epoch, iters, G_GAN, G_L1, D_real, D_fake
19, 450, 2.066, 27.846, 0.0, 0.193
19, 550, 1.384, 14.186, 0.121, 1.257
19, 650, 1.086, 13.792, 1.046, 0.24
19, 750, 1.255, 17.411, 1.28, 0.177
19, 850, 1.768, 13.746, 2.604, 0.084
19, 950, 1.789, 20.921, 0.01, 0.723
19, 1050, 2.843, 15.834, 1.5, 0.037
19, 1150, 2.504, 15.185, 0.596, 0.1
19, 1250, 1.398, 27.354, 0.373, 0.388
19, 1350, 2.313, 13.53, 1.985, 0.068
19, 1450, 2.688, 19.324, 0.311, 0.08
19, 1550, 0.781, 18.852, 1.938, 0.782
19, 1650, 2.354, 17.366, 1.644, 0.056
19, 1750, 1.223, 15.884, 0.176, 0.529
19, 1850, 1.217, 13.368, 1.264, 0.214
19, 1950, 2.363, 26.985, 0.0, 0.153
19, 2050, 3.04, 19.598, 0.006, 0.076
19, 2150, 1.113, 21.746, 2.401, 0.299
19, 2250, 2.13, 17.041, 0.112, 0.181
19, 2350, 1.772, 14.821, 0.359, 0.218
19, 2450, 1.659, 26.417, 0.065, 0.378
19, 2550, 2.668, 24.978, 0.0, 0.222
19, 2650, 2.261, 15.322, 0.048, 0.269
19, 2750, 2.378, 13.368, 0.099, 0.156
19, 2850, 2.115, 27.566, 0.0, 0.299
19, 2950, 1.499, 16.017, 0.372, 0.202
20, 75, 2.685, 15.153, 0.178, 0.089
20, 175, 1.033, 14.561, 0.432, 0.525
20, 275, 1.727, 26.447, 0.067, 0.457
20, 375, 2.715, 23.65, 0.002, 0.134
20, 475, 2.337, 17.483, 0.017, 0.303
20, 575, 2.784, 18.574, 0.316, 0.069
20, 675, 2.839, 21.601, 0.005, 0.108
20, 775, 2.347, 23.502, 0.421, 0.116
20, 875, 1.38, 13.92, 0.102, 0.601
20, 975, 2.231, 18.454, 0.01, 0.196
20, 1075, 2.355, 23.82, 0.001, 0.286
20, 1175, 1.441, 18.457, 0.51, 0.207
20, 1275, 3.166, 25.613, 0.004, 0.062
20, 1375, 1.911, 21.457, 0.222, 0.259
20, 1475, 1.815, 18.418, 0.02, 0.402
20, 1575, 1.935, 29.645, 0.0, 0.355
20, 1675, 2.676, 29.019, 0.0, 0.661
20, 1775, 2.655, 29.612, 0.0, 0.142
20, 1875, 2.635, 26.329, 0.004, 0.13
20, 1975, 2.071, 20.939, 0.841, 0.085
20, 2075, 3.031, 28.33, 0.341, 0.055
20, 2175, 1.674, 16.314, 0.031, 0.601
20, 2275, 0.785, 13.182, 2.051, 0.44
20, 2375, 2.458, 30.642, 0.0, 0.288
20, 2475, 1.837, 13.558, 0.218, 0.234
20, 2575, 2.234, 15.94, 0.066, 0.165
20, 2675, 2.241, 17.108, 0.593, 0.078
20, 2775, 0.781, 13.663, 1.826, 0.58
20, 2875, 1.703, 12.814, 1.761, 0.069
20, 2975, 2.29, 26.547, 0.003, 0.287
21, 100, 1.025, 17.175, 0.207, 0.829
21, 200, 1.806, 22.945, 0.182, 0.234
21, 300, 1.98, 36.548, 0.001, 0.305
21, 400, 1.887, 21.696, 0.001, 0.468
21, 500, 2.247, 20.983, 0.0, 0.187
21, 600, 0.843, 17.881, 1.157, 0.569
21, 700, 2.075, 24.323, 0.024, 0.224
21, 800, 1.603, 18.729, 0.04, 0.405
21, 900, 2.837, 17.438, 0.054, 0.103
21, 1000, 2.131, 33.971, 0.0, 0.521
21, 1100, 1.795, 17.174, 0.526, 0.17
21, 1200, 2.126, 21.859, 0.011, 0.278
21, 1300, 2.838, 26.267, 0.0, 0.136
21, 1400, 3.534, 21.751, 0.008, 0.047
21, 1500, 1.596, 24.337, 0.068, 0.483
21, 1600, 2.556, 14.563, 0.025, 0.147
21, 1700, 1.78, 28.589, 0.001, 0.356
21, 1800, 1.495, 16.056, 0.348, 0.425
21, 1900, 2.372, 23.866, 0.002, 0.197
21, 2000, 1.756, 14.874, 0.038, 1.115
21, 2100, 1.907, 16.795, 1.062, 0.073
21, 2200, 1.3, 18.197, 0.271, 0.424
21, 2300, 1.521, 12.68, 0.207, 0.418
21, 2400, 0.917, 14.453, 1.065, 0.623
21, 2500, 2.523, 21.05, 0.02, 0.2
21, 2600, 2.215, 26.467, 0.094, 0.199
21, 2700, 1.241, 38.645, 0.0, 0.995
21, 2800, 2.316, 21.736, 0.029, 0.36
21, 2900, 2.059, 17.809, 0.019, 0.282
22, 25, 2.324, 22.561, 0.001, 0.185
22, 125, 1.017, 13.431, 0.394, 1.16
22, 225, 2.136, 22.079, 0.089, 0.253
22, 325, 1.523, 20.016, 0.051, 0.453
22, 425, 2.374, 13.731, 1.017, 0.094
22, 525, 2.659, 17.837, 0.594, 0.071
22, 625, 2.172, 29.809, 0.0, 0.158
22, 725, 1.1, 19.06, 1.119, 0.597
22, 825, 2.602, 25.844, 0.459, 0.072
22, 925, 1.52, 21.371, 0.037, 0.851
22, 1025, 1.986, 17.985, 0.276, 0.239
22, 1125, 0.902, 14.951, 0.913, 0.433
22, 1225, 2.141, 17.442, 0.072, 0.257
22, 1325, 0.944, 21.319, 1.617, 0.473
22, 1425, 1.641, 19.906, 0.015, 0.356
22, 1525, 1.322, 15.625, 0.414, 0.215
22, 1625, 1.9, 21.043, 0.032, 0.211
22, 1725, 3.751, 30.168, 0.005, 0.035
22, 1825, 1.862, 14.799, 1.732, 0.13
22, 1925, 2.014, 24.396, 0.3, 0.222
22, 2025, 1.033, 13.632, 1.184, 0.469
22, 2125, 1.751, 16.111, 0.148, 0.567
22, 2225, 1.515, 19.506, 0.02, 1.303
22, 2325, 2.579, 26.612, 0.002, 0.137
22, 2425, 0.558, 16.133, 0.627, 0.76
22, 2525, 1.443, 14.062, 1.151, 0.256
22, 2625, 2.259, 23.063, 0.071, 0.139
22, 2725, 1.129, 21.706, 0.863, 2.034
22, 2825, 1.883, 22.774, 0.041, 0.248
22, 2925, 2.45, 25.559, 0.001, 0.225
23, 50, 1.77, 15.529, 0.005, 0.442
23, 150, 1.987, 17.06, 1.514, 0.096
23, 250, 3.01, 19.88, 0.074, 0.072
23, 350, 1.169, 17.259, 0.105, 1.135
23, 450, 1.502, 20.285, 0.001, 0.456
23, 550, 2.455, 19.291, 0.094, 0.157
23, 650, 2.473, 25.186, 0.042, 0.131
23, 750, 2.051, 34.292, 0.0, 0.27
23, 850, 1.859, 17.518, 1.898, 0.067
23, 950, 1.721, 22.318, 0.074, 1.062
23, 1050, 1.987, 20.49, 0.001, 0.254
23, 1150, 1.806, 18.163, 0.062, 0.39
23, 1250, 1.375, 20.847, 0.015, 0.678
23, 1350, 2.516, 25.256, 0.0, 0.148
23, 1450, 2.105, 21.341, 0.008, 0.328
23, 1550, 1.863, 27.175, 0.601, 0.281
23, 1650, 1.636, 15.555, 1.567, 0.135
23, 1750, 1.754, 16.072, 0.04, 0.32
23, 1850, 2.126, 13.422, 0.518, 0.07
23, 1950, 1.933, 22.441, 0.007, 0.852
23, 2050, 1.338, 19.629, 0.217, 0.655
23, 2150, 1.307, 21.487, 0.005, 0.689
23, 2250, 2.058, 20.636, 0.023, 0.32
23, 2350, 1.732, 30.906, 0.0, 0.689
23, 2450, 1.56, 17.13, 0.349, 0.496
23, 2550, 1.921, 16.27, 0.138, 0.318
23, 2650, 1.977, 22.215, 1.771, 0.101
23, 2750, 1.016, 12.996, 1.126, 0.269
23, 2850, 2.111, 19.642, 0.164, 0.171
23, 2950, 1.705, 16.705, 0.058, 0.34
24, 75, 1.414, 24.545, 0.005, 1.175
24, 175, 2.789, 26.977, 0.005, 0.096
24, 275, 1.423, 18.304, 0.069, 0.841
24, 375, 2.038, 16.134, 0.324, 0.226
24, 475, 1.193, 15.283, 1.196, 0.172
24, 575, 3.147, 29.461, 0.0, 0.054
24, 675, 2.024, 14.258, 1.868, 0.077
24, 775, 1.724, 13.859, 0.389, 0.174
24, 875, 3.083, 22.97, 0.005, 0.069
24, 975, 2.114, 19.44, 1.578, 0.061
24, 1075, 2.689, 24.242, 0.107, 0.111
24, 1175, 1.304, 15.729, 0.276, 0.418
24, 1275, 2.646, 18.619, 0.001, 0.118
24, 1375, 2.74, 18.056, 0.208, 0.09
24, 1475, 1.261, 14.377, 1.514, 0.162
24, 1575, 3.146, 29.495, 0.0, 0.072
24, 1675, 1.94, 15.683, 0.016, 0.637
24, 1775, 2.257, 20.275, 1.339, 0.118
24, 1875, 1.964, 22.527, 0.0, 0.645
24, 1975, 2.07, 30.575, 0.0, 0.257
24, 2075, 3.916, 32.951, 0.001, 0.041
24, 2175, 2.519, 31.299, 0.0, 0.198
24, 2275, 2.214, 21.05, 0.062, 0.158
24, 2375, 1.343, 17.78, 0.508, 0.584
24, 2475, 1.661, 14.244, 0.234, 0.508
24, 2575, 0.7, 16.188, 0.629, 0.461
24, 2675, 1.711, 27.048, 0.001, 0.458
24, 2775, 1.924, 29.568, 0.001, 0.257
24, 2875, 1.269, 23.085, 0.0, 0.992
24, 2975, 1.998, 29.985, 0.0, 0.516
25, 100, 2.368, 16.757, 0.273, 0.123
25, 200, 2.263, 24.447, 0.0, 0.332
25, 300, 1.843, 14.225, 0.112, 0.274
25, 400, 2.106, 16.293, 1.004, 0.076
25, 500, 2.531, 32.933, 0.0, 0.124
25, 600, 1.775, 30.786, 0.056, 0.336
25, 700, 2.163, 16.732, 0.433, 0.114
25, 800, 2.125, 20.415, 0.011, 0.218
25, 900, 3.475, 22.266, 0.001, 0.059
25, 1000, 1.616, 8.597, 0.484, 0.194
25, 1100, 2.968, 31.64, 0.0, 0.079
25, 1200, 1.156, 10.965, 1.638, 0.207
25, 1300, 2.247, 15.397, 0.233, 0.255
25, 1400, 3.233, 22.166, 0.1, 0.068
25, 1500, 1.982, 23.712, 0.185, 0.208
25, 1600, 1.333, 14.063, 1.433, 0.235
25, 1700, 2.13, 19.845, 0.022, 0.38
25, 1800, 0.809, 14.607, 0.515, 1.399
25, 1900, 1.369, 25.364, 0.0, 0.707
25, 2000, 3.464, 22.554, 0.019, 0.064
25, 2100, 1.719, 18.395, 0.006, 1.03
25, 2200, 1.222, 19.129, 0.211, 0.617
25, 2300, 1.844, 27.386, 0.001, 0.381
25, 2400, 3.771, 23.033, 0.079, 0.045
25, 2500, 1.324, 16.62, 0.637, 0.25
25, 2600, 2.614, 14.9, 0.207, 0.091
25, 2700, 1.239, 19.089, 0.226, 0.741
25, 2800, 2.048, 16.238, 0.303, 0.163
25, 2900, 1.861, 13.535, 1.589, 0.156
26, 25, 1.859, 19.064, 0.642, 0.104
26, 125, 2.111, 43.4, 0.0, 0.541
26, 225, 1.498, 13.712, 0.63, 0.314
26, 325, 1.789, 14.17, 0.028, 0.558
26, 425, 1.814, 11.277, 0.898, 0.155
26, 525, 1.263, 13.665, 0.102, 1.206
26, 625, 2.277, 22.14, 0.452, 0.139
26, 725, 2.387, 26.745, 0.033, 0.279
26, 825, 2.357, 30.317, 0.0, 0.36
26, 925, 1.876, 16.179, 0.205, 0.187
26, 1025, 2.594, 25.346, 0.302, 0.122
26, 1125, 1.167, 16.647, 1.075, 0.312
26, 1225, 2.778, 32.051, 0.0, 0.129
26, 1325, 1.868, 17.38, 0.005, 0.312
26, 1425, 2.489, 21.589, 0.054, 0.16
26, 1525, 1.635, 28.124, 0.0, 0.314
26, 1625, 1.064, 11.822, 0.595, 0.774
26, 1725, 3.135, 18.358, 0.903, 0.047
26, 1825, 1.618, 15.662, 0.478, 0.177
26, 1925, 2.417, 17.7, 0.101, 0.126
26, 2025, 2.68, 23.052, 0.08, 0.128
26, 2125, 1.216, 24.592, 2.417, 0.256
26, 2225, 2.259, 17.57, 0.504, 0.112
26, 2325, 1.719, 17.06, 1.877, 0.052
26, 2425, 2.309, 21.407, 0.002, 0.166
26, 2525, 1.902, 24.986, 0.0, 0.264
26, 2625, 2.413, 28.031, 0.0, 0.49
26, 2725, 1.685, 17.203, 0.422, 1.256
26, 2825, 2.43, 20.039, 0.09, 0.169
26, 2925, 1.276, 19.152, 0.315, 0.671
27, 50, 2.455, 14.893, 0.945, 0.083
27, 150, 1.199, 10.334, 1.207, 0.134
27, 250, 1.493, 12.033, 1.069, 0.148
